ID;Name;Description;ReleaseDate;DiscontinuedDate;Price;Height;Width;Depth;Quantity;UnitOfMeasure;header_ID;header_Email
ITM-001A;Laptop Pro 15;High performance laptop;2023-01-01;;1200.00;1.800;35.900;24.70;1.00;EA;ORD-001;[email]
ITM-001B;Wireless Mouse;Ergonomic optical mouse;2023-05-15;;25.50;3.500;6.000;10.00;2.00;EA;ORD-001;[email]
ITM-001C;Laptop Bag;Waterproof case;2023-02-10;;45.00;30.000;40.000;5.00;1.00;EA;ORD-001;[email]
ITM-002A;Office Chair;Ergonomic leather chair;2022-10-10;;150.00;120.000;60.000;60.00;1.00;EA;ORD-002;[email]
ITM-002B;Desk Mat;Non-slip surface;2023-01-05;;15.00;0.200;80.000;30.00;1.00;EA;ORD-002;[email]
ITM-002C;LED Strip;Ambient lighting;2023-04-12;;22.50;0.500;200.000;1.00;2.00;EA;ORD-002;[email]
ITM-003A;Monitor 27;4K UHD Monitor;2023-02-20;;350.00;45.000;61.000;18.00;1.00;EA;ORD-003;[email]
ITM-003B;HDMI Cable;High speed 2m;2023-02-20;;12.99;0.500;1.000;200.00;2.00;EA;ORD-003;[email]
ITM-003C;Monitor Arm;Gas spring mount;2023-03-15;;85.00;40.000;15.000;15.00;1.00;EA;ORD-003;[email]
ITM-004A;Smartphone X1;Latest 5G Phone;2023-08-01;;899.99;0.800;7.500;15.00;1.00;EA;ORD-004;[email]
ITM-004B;Phone Case;Silicone case;2023-08-01;;15.00;1.000;8.000;16.00;3.00;EA;ORD-004;[email]
ITM-004C;Screen Protector;Tempered glass;2023-08-05;;9.50;0.050;7.000;14.00;5.00;EA;ORD-004;[email]
ITM-005A;Mechanical Keyboard;RGB Backlit;2023-03-12;;85.00;4.000;44.000;14.00;1.00;EA;ORD-005;[email]
ITM-005B;Wrist Rest;Memory foam;2023-03-12;;19.00;2.000;44.000;8.00;1.00;EA;ORD-005;[email]
ITM-005C;Keycap Set;PBT caps;2023-05-10;;35.00;1.500;15.000;15.00;1.00;EA;ORD-005;[email]
ITM-006A;Webcam HD;1080p Video;2023-01-10;2024-12-31;45.00;5.000;8.000;4.00;1.00;EA;ORD-006;[email]
ITM-006B;Ring Light;10 inch LED;2023-02-15;;29.99;25.000;25.000;3.00;1.00;EA;ORD-006;[email]
ITM-006C;Tripod;Mini tripod;2023-02-15;;15.50;20.000;5.000;5.00;1.00;EA;ORD-006;[email]
ITM-007A;External SSD;1TB Portable;2023-06-01;;110.00;1.000;10.000;7.00;2.00;EA;ORD-007;[email]
ITM-007B;USB Drive;64GB Metal;2023-01-20;;12.00;0.500;4.000;1.00;10.00;EA;ORD-007;[email]
ITM-007C;SATA Adapter;USB 3.0;2023-02-10;;18.00;1.000;5.000;5.00;1.00;EA;ORD-007;[email]
ITM-008A;Desk Lamp;LED Dimmer;2022-11-20;;35.00;40.000;15.000;15.00;1.00;EA;ORD-008;[email]
ITM-008B;Smart Bulb;WiFi RGB;2022-11-20;;14.50;12.000;6.000;6.00;4.00;EA;ORD-008;[email]
ITM-008C;Extension Lead;Surge prot;2022-12-01;;22.00;4.000;30.000;6.00;2.00;EA;ORD-008;[email]
ITM-009A;USB-C Hub;7-in-1 Hub;2023-04-05;;55.00;1.500;12.000;4.00;1.00;EA;ORD-009;[email]
ITM-009B;Power Adapter;65W Gan;2023-04-05;;39.00;5.000;5.000;3.00;1.00;EA;ORD-009;[email]
ITM-009C;USB-C Cable;Braided 2m;2023-05-01;;10.00;0.500;1.000;200.00;3.00;EA;ORD-009;[email]
ITM-010A;Table Wood;Solid oak;2021-05-15;;550.00;75.000;180.000;90.00;1.00;EA;ORD-010;[email]
ITM-010B;Table Cloth;Linen white;2021-06-01;;30.00;0.200;200.000;140.00;1.00;EA;ORD-010;[email]
ITM-010C;Cushion Set;Set of 4;2021-06-10;;45.00;5.000;40.000;40.00;1.00;SET;ORD-010;[email]
ITM-011A;Headphones;Noise cancel;2023-09-10;;199.00;18.000;16.000;8.00;1.00;EA;ORD-011;[email]
ITM-011B;Headphone Stand;Aluminum;2023-10-01;;24.00;25.000;10.000;10.00;1.00;EA;ORD-011;[email]
ITM-011C;Travel Case;Hard shell;2023-10-05;;15.00;20.000;20.000;10.00;1.00;EA;ORD-011;[email]
ITM-012A;Printer Laser;B&W Laser;2022-08-15;2025-01-01;210.00;30.000;40.000;38.00;1.00;EA;ORD-012;[email]
ITM-012B;Toner Black;High yield;2022-09-01;;85.00;10.000;30.000;10.00;2.00;EA;ORD-012;[email]
ITM-012C;A4 Paper;500 sheets;2022-09-01;;6.50;5.000;21.000;29.70;5.00;PK;ORD-012;[email]